2024-05-01,155.81,157.74,158.04,151.87,,-1.26%
2024-04-01,157.80,151.32,160.04,150.81,,4.29%
2024-03-01,151.31,149.98,151.98,146.48,,0.89%
2024-02-01,149.98,146.90,150.90,145.89,,2.11%
2024-01-01,146.88,140.84,148.82,140.81,,4.13%
2023-12-01,141.06,148.21,148.35,140.25,,-4.81%
2023-11-01,148.19,151.71,151.95,146.66,,-2.29%
2023-10-01,151.67,149.48,151.76,147.38,,1.55%
2023-09-01,149.35,145.54,149.74,144.44,,2.62%
2023-08-01,145.53,142.30,147.38,141.52,,2.28%
2023-07-01,142.28,144.37,144.96,137.24,,-1.41%
2023-06-01,144.32,139.35,145.08,138.46,,3.57%
2023-05-01,139.34,136.29,140.95,133.50,,2.25%
2023-04-01,136.28,132.99,136.57,130.63,,2.63%
2023-03-01,132.79,136.22,137.92,129.65,,-2.50%
2023-02-01,136.20,130.09,136.95,128.08,,4.70%
2023-01-01,130.09,131.13,134.79,127.22,,-0.78%
2022-12-01,131.11,138.07,138.18,130.57,,-5.01%
2022-11-01,138.03,148.71,148.83,137.49,,-7.18%
2022-10-01,148.71,144.61,151.96,143.52,,2.74%
2022-09-01,144.75,138.97,145.91,138.92,,4.17%
2022-08-01,138.96,133.23,139.08,130.40,,4.33%
2022-07-01,133.19,135.73,139.40,132.51,,-1.87%
2022-06-01,135.73,128.65,137.01,128.63,,5.48%
2022-05-01,128.68,129.77,131.36,126.36,,-0.89%
2022-04-01,129.83,121.67,131.26,121.67,,6.72%
2022-03-01,121.66,115.00,125.11,114.64,,5.80%
2022-02-01,114.99,115.13,116.35,114.15,,-0.10%
2022-01-01,115.10,115.10,116.36,113.47,,0.02%
2021-12-01,115.08,113.18,115.21,112.56,,1.72%
2021-11-01,113.13,113.97,115.53,112.53,,-0.76%
2021-10-01,114.00,111.28,114.71,110.82,,2.45%
2021-09-01,111.27,110.03,112.08,109.11,,1.14%
2021-08-01,110.02,109.69,110.81,108.72,,0.29%
2021-07-01,109.70,111.11,111.67,109.07,,-1.26%
2021-06-01,111.10,109.57,111.12,109.18,,1.42%
2021-05-01,109.54,109.26,110.21,108.33,,0.25%
2021-04-01,109.27,110.75,110.86,107.47,,-1.29%
2021-03-01,110.70,106.57,110.97,106.36,,3.87%
2021-02-01,106.58,104.68,106.70,104.41,,1.82%
2021-01-01,104.68,103.25,104.95,102.58,,1.39%
2020-12-01,103.24,104.32,104.76,102.88,,-0.99%
2020-11-01,104.27,104.57,105.69,103.17,,-0.35%
2020-10-01,104.64,105.46,106.12,104.03,,-0.77%
2020-09-01,105.45,105.93,106.57,104.00,,-0.42%
2020-08-01,105.89,105.89,107.06,105.10,,0.01%
2020-07-01,105.88,107.93,108.17,104.18,,-1.89%
2020-06-01,107.92,107.74,109.86,106.07,,0.14%
2020-05-01,107.77,107.18,108.09,105.98,,0.56%
2020-04-01,107.17,107.54,109.39,106.36,,-0.33%
2020-03-01,107.53,107.39,111.72,101.18,,-0.50%
2020-02-01,108.07,108.41,112.22,107.50,,-0.29%
2020-01-01,108.38,108.63,110.29,107.64,,-0.21%
2019-12-01,108.61,109.54,109.74,108.43,,-0.82%
2019-11-01,109.51,108.07,109.68,107.89,,1.38%
2019-10-01,108.02,108.08,109.29,106.48,,-0.04%
2019-09-01,108.06,106.25,108.48,105.74,,1.67%
2019-08-01,106.29,108.79,109.32,104.46,,-2.25%
2019-07-01,108.74,108.11,109.00,107.21,,0.80%
2019-06-01,107.88,108.38,108.81,106.78,,-0.35%
2019-05-01,108.26,111.43,111.69,108.27,,-2.83%
2019-04-01,111.41,110.81,112.41,110.81,,0.51%
2019-03-01,110.84,111.39,112.14,109.71,,-0.48%
2019-02-01,111.37,108.88,111.50,108.72,,2.30%
2019-01-01,108.87,109.57,110.00,104.97,,-0.63%
2018-12-01,109.56,113.47,113.86,109.55,,-3.44%
2018-11-01,113.46,112.94,114.21,112.30,,0.47%
2018-10-01,112.93,113.69,114.56,111.38,,-0.66%
2018-09-01,113.68,111.08,113.71,110.38,,2.40%
2018-08-01,111.02,111.88,112.15,109.77,,-0.75%
2018-07-01,111.86,110.68,113.17,110.28,,1.08%
2018-06-01,110.66,108.82,110.94,108.71,,1.70%
2018-05-01,108.81,109.35,111.40,108.11,,-0.48%
2018-04-01,109.33,106.25,109.54,105.65,,2.89%
2018-03-01,106.26,106.68,107.31,104.56,,-0.38%
2018-02-01,106.67,109.20,110.49,105.54,,-2.29%
2018-01-01,109.17,112.67,113.39,108.28,,-3.11%
2017-12-01,112.67,112.54,113.76,111.42,,0.13%
2017-11-01,112.52,113.64,114.74,110.84,,-0.97%
2017-10-01,113.62,112.56,114.45,111.65,,1.02%
2017-09-01,112.47,109.97,113.26,107.32,,2.28%
2017-08-01,109.96,110.25,111.06,108.26,,-0.26%
2017-07-01,110.25,112.14,114.51,110.20,,-1.87%
2017-06-01,112.35,110.76,112.93,108.82,,1.44%
2017-05-01,110.75,111.31,114.38,110.22,,-0.70%
2017-04-01,111.53,111.39,111.79,108.13,,0.13%
2017-03-01,111.38,112.78,115.51,110.11,,-1.22%
2017-02-01,112.75,112.81,114.97,111.59,,-0.03%
2017-01-01,112.78,117.00,118.62,112.06,,-3.50%
2016-12-01,116.87,114.44,118.68,112.86,,2.12%
2016-11-01,114.44,104.82,114.55,101.18,,9.19%
2016-10-01,104.81,101.36,105.54,101.21,,3.43%
2016-09-01,101.33,103.43,104.33,100.09,,-2.02%
2016-08-01,103.42,102.07,103.54,99.54,,1.34%
2016-07-01,102.05,103.29,107.49,100.04,,-1.16%
2016-06-01,103.25,110.71,110.83,99.10,,-6.71%
2016-05-01,110.68,106.30,111.45,105.54,,4.07%
2016-04-01,106.35,112.57,112.60,106.28,,-5.52%
2016-03-01,112.56,112.68,114.57,110.67,,-0.09%
2016-02-01,112.66,121.11,121.49,111.00,,-6.92%
2016-01-01,121.03,120.29,121.69,115.97,,0.61%
2015-12-01,120.30,123.11,123.68,120.00,,-2.26%
2015-11-01,123.08,120.66,123.69,120.25,,2.05%
2015-10-01,120.61,119.88,121.53,118.06,,0.64%
2015-09-01,119.84,121.22,121.33,118.68,,-1.14%
2015-08-01,121.22,124.03,125.30,116.46,,-2.18%
2015-07-01,123.92,122.49,124.60,120.40,,1.17%
2015-06-01,122.49,124.13,125.86,121.93,,-1.31%
2015-05-01,124.11,119.38,124.47,118.88,,4.00%
2015-04-01,119.34,120.13,120.86,118.49,,-0.65%
2015-03-01,120.12,119.64,122.04,118.32,,0.51%
